[1m[90m[TAILING] Tailing last 300 lines for [2] process (change the value with --lines option)[39m[22m
[90m/root/.pm2/logs/whatsflow-server-error.log last 300 lines:[39m
[31m2|whatsflo | [39m  sqlMessage: "Unknown column 'phone_number' in 'WHERE'"
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 65906323529855@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 65906323529855@lid
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 194072543293542@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 194072543293542@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 194072543293542@lid
[32m2|whatsflo | [39m[DB-GROUP-CALL] Called getOrInsertWhatsAppGroup for jid: 595981227483-1629428874@g.us, name: 7.- FRENVIFA Itapúa, subject: 7.- FRENVIFA Itapúa
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-GROUP] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-GROUP-SUCCESS] WhatsApp group 595981227483-1629428874@g.us saved to contact_groups with name: 7.- FRENVIFA Itapúa
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: Club El Porvenir Guaireño
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 595985733056@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: null
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: 👍
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 595985733056@s.whatsapp.net saved with name: 👍 (REAL NAME)
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para grupo: Itapua compra ventas libre🤩
[32m2|whatsflo | [39m[DB-GROUP-CALL] Called getOrInsertWhatsAppGroup for jid: 120363220484118333@g.us, name: Empleos Colonias Unidas N°1☘️, subject: Empleos Colonias Unidas N°1☘️
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-GROUP] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-GROUP-SUCCESS] WhatsApp group 120363220484118333@g.us saved to contact_groups with name: Empleos Colonias Unidas N°1☘️
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para grupo: 7.- FRENVIFA Itapúa
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 595985723723@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: null
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: null
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[NAME-RESOLVE] ⚠ Sin nombre real para 595985723723@s.whatsapp.net, usando número
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 595985723723@s.whatsapp.net saved with name: 595985723723 (NUMBER ONLY)
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: 👍
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 595985752505@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: null
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: Jonathan
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 595985752505@s.whatsapp.net saved with name: Jonathan (REAL NAME)
[32m2|whatsflo | [39m[REQUEST] GET /api/session/1/status - IP: 170.84.172.52
[32m2|whatsflo | [39m[DEBUG-HEADERS] Host: web.whats-flow.com, Content-Type: undefined, Content-Length: undefined
[32m2|whatsflo | [39m[SESSION-STATUS] 🔄 Resolviendo id/phone 1 → session_id: c93d1e91cd64eebe
[32m2|whatsflo | [39m[SESSION-STATUS] 🔍 Verificando sesión WhatsApp: c93d1e91cd64eebe, deviceId: undefined...
[32m2|whatsflo | [39m[SESSION-STATUS] 🔍 Buscando por phoneNumber: 595985768793, encontrado: true
[32m2|whatsflo | [39m[SESSION-STATUS] ✅ Sesión WhatsApp CONECTADA en memoria: 595985768793
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para grupo: Empleos Colonias Unidas N°1☘️
[32m2|whatsflo | [39m[DB-GROUP-CALL] Called getOrInsertWhatsAppGroup for jid: 595985768793-1631280256@g.us, name: Fútbol Colonias Unidas⚽, subject: Fútbol Colonias Unidas⚽
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-GROUP] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-GROUP-SUCCESS] WhatsApp group 595985768793-1631280256@g.us saved to contact_groups with name: Fútbol Colonias Unidas⚽
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: 918082352140
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 5493754528428@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: 5493754528428
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: 5493754528428
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[NAME-RESOLVE] ⚠ Sin nombre real para 5493754528428@s.whatsapp.net, usando número
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 5493754528428@s.whatsapp.net saved with name: 5493754528428 (NUMBER ONLY)
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 554137950507@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: 554137950507
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: 554137950507
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[NAME-RESOLVE] ⚠ Sin nombre real para 554137950507@s.whatsapp.net, usando número
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 554137950507@s.whatsapp.net saved with name: 554137950507 (NUMBER ONLY)
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: 595985723723
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 53249038135333@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 53249038135333@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 53249038135333@lid
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 260056109060282@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 260056109060282@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 260056109060282@lid
[32m2|whatsflo | [39m[DB-GROUP-CALL] Called getOrInsertWhatsAppGroup for jid: 120363140217141380@g.us, name: Reflexión I Donald Franz, subject: Reflexión I Donald Franz
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-GROUP] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-GROUP-SUCCESS] WhatsApp group 120363140217141380@g.us saved to contact_groups with name: Reflexión I Donald Franz
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: 554137950507
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 595984514388@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: 595984514388
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: 595984514388
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[NAME-RESOLVE] ⚠ Sin nombre real para 595984514388@s.whatsapp.net, usando número
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 595984514388@s.whatsapp.net saved with name: 595984514388 (NUMBER ONLY)
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para grupo: Fútbol Colonias Unidas⚽
[32m2|whatsflo | [39m[DB-GROUP-CALL] Called getOrInsertWhatsAppGroup for jid: 595972673838-1603833662@g.us, name: NO VACUNACIÓN OBLIGATORIA, subject: NO VACUNACIÓN OBLIGATORIA
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-GROUP] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-GROUP-SUCCESS] WhatsApp group 595972673838-1603833662@g.us saved to contact_groups with name: NO VACUNACIÓN OBLIGATORIA

